file_type,file_size,compressed_size,compression_ratio,compression_time_mean,compression_time_std,decompression_time_mean,decompression_time_std,compression_speed,compression_speed_std,decompression_speed,decompression_speed_std,data_entropy
periodic32b,2097152,1310818,0.6250467300415039,0.028647,0.002920563301830659,0.054751,0.003449552144844314,73206688.30942158,7463426.094357253,38303446.51239247,2413284.434471569,5.0
periodic32b,4194304,2621538,0.625023365020752,0.057461,0.002770348754619573,0.109815,0.010153081907589552,72993926.3152399,3519232.7467711624,38194272.18503848,3531298.765154715,5.0
periodic32b,8388608,5242978,0.625011682510376,0.111227,0.008024300661809172,0.218169,0.01717336079837348,75418810.18098123,5440973.940213329,38450045.60684607,3026628.4665570394,5.0
periodic32b,16777216,10485858,0.625005841255188,0.224889,0.019281419063728458,0.434148,0.028350435936291662,74602208.20049001,6396206.303523816,38644001.58471305,2523504.1765696513,5.0
periodic32b,33554432,20971618,0.625002920627594,0.433391,0.02312151400752122,0.886578,0.06726977079061754,77423001.40058284,4130535.7319093174,37847129.07380964,2871679.308394852,5.0
periodic32b,67108864,41943138,0.625001460313797,0.903952,0.07729286625124811,1.874341,0.14821998579064083,74239410.94217393,6347877.83037694,35803978.03814781,2831323.1776195923,5.0
periodic32b,134217728,83886178,0.6250007301568985,1.913639,0.11604429244904717,3.495035,0.30296333145375137,70137433.44486603,4253178.806609614,38402398.831485234,3328870.4364340887,5.0
random,1,17,17.0,0.001342,0.00036352594283092245,0.001349,0.00029152663305052895,745.1564828614008,201.85075483514518,741.2898443291327,160.19698475301914,-0.0
random,2,19,9.5,0.001267,0.00024101867147588378,0.001164,0.00010689558768567887,1578.531965272297,300.28072387698893,1718.213058419244,157.79157615887692,1.0
random,4,24,6.0,0.0014240000000000001,0.000609867016469802,0.0014449999999999999,0.0006237565408252022,2808.9887640449438,1203.0264022649483,2768.166089965398,1194.921594952555,2.0
random,8,36,4.5,0.001274,0.00025552560210932544,0.001153,9.019115502334163e-05,6279.434850863422,1259.4633996649593,6938.421509106679,542.7443624849337,3.0
random,16,62,3.875,0.00126,0.0002245489305746572,0.001178,0.00017731328207441202,12698.412698412698,2263.0277709716015,13582.342954159592,2044.4225869798834,4.0
random,32,118,3.6875,0.001272,0.00015774804101618644,0.001198,0.0001268244631151437,25157.23270440252,3119.893220525028,26711.18530884808,2827.7393455457186,5.0
random,64,220,3.4375,0.001558,0.0004708337758110015,0.001296,0.0002589809087772902,41078.30551989731,12414.026759853117,49382.71604938271,9868.194969413587,5.800704882778696
random,128,407,3.1796875,0.001342,0.00019837114485506986,0.001248,0.00017145132124179028,95380.0298062593,14098.841809968959,102564.10256410256,14090.34526970663,6.572227441389348
random,256,734,2.8671875,0.0015279999999999998,0.00047522626190058133,0.001456,0.00043213166717769925,167539.26701570684,52106.71438837548,175824.17582417582,52183.51251994919,7.217563427641413
random,512,1157,2.259765625,0.001607,0.00022764738815398986,0.001351,0.0002889232885502079,318606.0983198507,45133.69392187138,378978.5344189489,81047.90855237666,7.55376422988615
random,1024,1773,1.7314453125,0.001738,0.00035115049005613917,0.001402,0.00011735984548955978,589182.9689298044,119040.21189437965,730385.1640513552,61139.72182662897,7.805971283331222
random,2048,2818,1.3759765625,0.001804,0.00035675076890051837,0.001412,0.0001156431292093626,1135254.9889135254,224502.82161477252,1450424.9291784703,118790.13986789407,7.905138103491667
random,4096,4870,1.18896484375,0.001938,0.00047772144370729043,0.001746,0.00038271544404571805,2113519.091847265,520987.3023014432,2345933.562428408,514218.2159487637,7.954032600248296
random,8192,8973,1.0953369140625,0.001923,0.0003014796842243271,0.002052,0.00012656135973423244,4260010.400416017,667866.1416067446,3992202.729044834,246227.39070303497,7.9800348062495825
random,16384,17166,1.0477294921875,0.002187,0.00020976441812450253,0.002689,0.00023713334270452607,7491540.923639689,718545.3693201543,6092971.364819636,537317.466248657,7.98847519173192
random,32768,33550,1.02386474609375,0.001741,0.00026539069731665836,0.004288,0.0005403250050766771,18821367.030442275,2869049.810833911,7641791.044776119,962931.6196510172,7.994211553507346
random,65536,66318,1.011932373046875,0.002011,0.00025106218795792855,0.006945,0.0002620538536679477,32588761.81004475,4068526.028279273,9436429.085673146,356062.2903909224,7.997262591063568
random,131072,131854,1.0059661865234375,0.002521,0.000591466163209885,0.012591,0.0003179255678089864,51992066.64022214,12198154.76915702,10409975.37923914,262854.20803130587,7.998598976169453
random,262144,262926,1.0029830932617188,0.003548,0.00047264739029804825,0.024161000000000002,0.0008787295121683096,73885005.63697858,9842602.902050314,10849882.041306237,394607.4894764592,7.999336287781486
random,524288,525070,1.0014915466308594,0.005509,0.00044008711258870835,0.046814,0.002260148471032624,95169359.23035033,7602615.4493741905,11199384.799418977,540698.7745313968,7.999630519349953
random,1048576,1049358,1.0007457733154297,0.009373,0.0007540711725913767,0.095281,0.005174749484006182,111871972.68750668,9000259.215254309,11005090.206861809,597690.8813866314,7.999810125676061
random,2097152,2097934,1.0003728866577148,0.017988,0.0016530160985974162,0.188577,0.012498118125008518,116586168.55681565,10713743.245397385,11120932.03306872,737050.2352327378,7.999895125781298
random,4194304,4195086,1.0001864433288574,0.036617000000000004,0.0031909039123385993,0.401322,0.024879539027526664,114545265.86011961,9981782.695822177,10451218.722123383,647912.4096916841,7.999962506507319
random,8388608,8389390,1.0000932216644287,0.073556,0.006406550814075647,0.787327,0.03905988537560698,114043830.5508728,9932943.545815425,10654541.25160194,528579.8150161849,7.999980216514738
random,16777216,16777998,1.0000466108322144,0.137772,0.009786647138945096,1.509696,0.10892772080604646,121775222.8319252,8650314.549563497,11112976.387299165,801824.466144118,7.999988924577561
random,33554432,33555214,1.0000233054161072,0.285172,0.02510042620266746,3.031395,0.21711477037886354,117663837.96445654,10356600.513197172,11068973.855271254,792782.7673123635,7.999994079142531
random,67108864,67109646,1.0000116527080536,0.612887,0.05843335844266433,6.165866,0.4006744367577136,109496308.45490278,10439505.227054695,10883931.632636843,707266.9397317796,7.999997464576286
random,134217728,134218510,1.0000058263540268,1.231122,0.11312921508905943,12.424767,0.7739411327750398,109020655.95448704,10018033.335953312,10802434.20258907,672885.709927568,7.999998585663764
text,1,17,17.0,0.001324,0.00034932315506800674,0.001516,0.0004532647006870145,755.2870090634441,199.2743511993357,659.6306068601583,197.22115407814206,-0.0
text,2,19,9.5,0.001363,0.0003132996435789015,0.001349,0.0002505748945480728,1467.3514306676448,337.28589892381825,1482.5796886582655,275.38713798714565,1.0
text,4,24,6.0,0.001451,0.0006609160309751913,0.0012129999999999999,0.0001517344171021635,2756.7195037904894,1255.6582446292962,3297.6092333058536,412.4986107554626,2.0
text,8,34,4.25,0.00142,0.00030659419433511786,0.001217,0.0001774542194482848,5633.802816901409,1216.4022786554963,6573.54149548069,958.5067174128485,2.75
text,16,54,3.375,0.001348,0.00046839679285361847,0.001239,0.00021834987214712688,11869.436201780416,4124.336683898057,12913.6400322841,2275.7801856362003,3.625
text,32,76,2.375,0.001395,0.0003672192805395708,0.001196,8.289216555930428e-05,22939.068100358425,6038.471744847197,26755.852842809363,1854.3901200054647,3.9261085007312415
text,64,146,2.28125,0.001322,0.00021622005251851903,0.001232,0.0001312165301239816,48411.497730711046,7917.955054337751,51948.05194805195,5532.8272104900325,4.768843945008262
text,128,222,1.734375,0.001295,0.0002046270319928973,0.001284,0.00015334782540210847,98841.69884169885,15618.288394681567,99688.47352024922,11905.771520238233,4.813582736390921
text,256,299,1.16796875,0.001382,0.0003905779193849944,0.001302,0.00015200877167672485,185238.78437047757,52351.79376904974,196620.58371735792,22955.494176064687,4.794291970331817
text,512,448,0.875,0.0014529999999999999,0.0003564968443058086,0.001252,0.00010809460876678562,352374.39779766,86455.85741846214,408945.6869009584,35307.367438037945,4.698566247983969
text,1024,757,0.7392578125,0.001418,0.0002975753872737312,0.001222,0.00012136263382478517,722143.8645980253,151546.00858611162,837970.5400981996,83222.84109156732,4.741999844280187
text,2048,1361,0.66455078125,0.001258,0.00010538817137927133,0.001346,0.0002653802303613942,1627980.922098569,136383.09413379026,1521545.3194650817,299991.11989966163,4.712551406880368
text,4096,2579,0.629638671875,0.001312,0.00010496560283148842,0.001274,0.0001459223537821856,3121951.219512195,249769.42970015088,3215070.643642072,368250.1380661363,4.714186624762278
text,8192,5013,0.6119384765625,0.001415,0.00019277217411003882,0.001599,0.00044690167946776735,5789399.293286219,788717.3770727256,5123202.001250782,1431874.6582936845,4.714380441917507
text,16384,9881,0.60308837890625,0.001644,0.00035046635596968034,0.001905,0.0003472831057733093,9965936.739659367,2124528.9130004714,8600524.934383202,1567882.945140885,4.714426073914616
text,32768,19616,0.5986328125,0.001832,0.0003248863048992848,0.002116,0.00010156552345927016,17886462.88209607,3171979.7125995653,15485822.306238186,743301.3462808713,4.713728038847009
text,65536,39085,0.5963897705078125,0.0022259999999999997,0.00039112941876343467,0.003135,0.0004513498273697096,29441150.044923633,5173090.702964084,20904625.19936204,3009664.744803999,4.713325566753932
text,131072,78023,0.5952682495117188,0.00301,0.0004906231864793092,0.004633,0.0007135988602382529,43545514.95016611,7097820.3660242185,28290956.18389812,4357520.847804889,4.713162892954133
text,262144,155896,0.594696044921875,0.004688,0.0005076043953929304,0.008553,0.001971733867550194,55918088.73720136,6054664.595771187,30649362.796679527,7065636.226475617,4.7129992690067475
text,524288,311648,0.59442138671875,0.007964,0.0008870325059808502,0.01538,0.0010764757312638313,65832245.10296333,7332413.5293856235,34088946.6840052,2385950.8328789505,4.712993650018693
text,1048576,623154,0.5942859649658203,0.016458,0.004678251810238521,0.028402,0.002237284067792912,63712237.20986754,18110456.256009772,36919090.20491514,2908192.814339342,4.713023332321161
text,2097152,1246158,0.5942144393920898,0.030535,0.003956351433665451,0.05367,0.004440583044801411,68680268.54429343,8898748.286220517,39074939.44475498,3233007.5195643906,4.713002326999264
text,4194304,2492172,0.5941801071166992,0.061177999999999996,0.004698289996252773,0.115142,0.007896719149959259,68559024.48592632,5265130.9113582745,36427228.98681628,2498268.1968364553,4.713001996708383
text,8388608,4984203,0.5941632986068726,0.113754,0.014529797888018493,0.215621,0.019006056607770536,73743411.22070433,9419245.570352418,38904410.98037761,3429255.208838779,4.713006810667304
text,16777216,9968254,0.5941542387008667,0.220175,0.015863798235115207,0.438609,0.04655795944602575,76199459.5208357,5490236.636599823,38250961.562576234,4060305.9152956596,4.713003409379834
text,33554432,19936363,0.5941499173641205,0.464424,0.040003677942020394,0.874578,0.08003547502340581,72249565.05262433,6223296.668165804,38366425.86481709,3511036.3158470932,4.713003400531882
text,67108864,39872581,0.5941477566957474,0.929223,0.07287347757891374,1.886453,0.15322534494803539,72220407.80307849,5663820.491720122,35574098.055981256,2889472.1712350976,4.713003289601299
text,134217728,79745013,0.5941466465592384,2.030397,0.13320706705059696,3.4867,0.262984960913484,66104179.62595493,4336858.20445917,38494200.24665156,2903431.82587016,4.713002910743838
